"station","format","tsr_bucket","include","complete_quarters","complete_months","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01"
"KQED","News","1. X-Large ($10M+)",TRUE,21,63,2123935,1848179,2358459,2406417,1624241,2379630,2064398,2191427,2078550,2089079,2273131,2103231,2621817,1884967,2078669,2233946,1811334,1473935,2185379,2411790,2084265,2325703,2619628,2461938,2475723,2682044,2392336,2243337,1985244,1622182,1947932,2280870,2107183,2739087,2030509,2054946,3968994,1677663,2966916,1582277,1616693,1487306,1419064,1526212,2700074,2796233,5404193,2593144,4722744,4749727,3267377,2725022,2808711,2794543,2670766,2563052,3323378,2607433,2436181,1701197,2587411,2280928,3145120
"KRCB","News/Music","4. Small (<$2M)",FALSE,19,56,4240,3689,4462,4264,3758,3622,2828,3783,3149,3194,3264,3072,3140,3325,3288,16465,8585,3992,5077,5900,4643,3390,3292,3634,3979,4148,4543,5117,6501,5320,5321,6090,4894,37912,5128,5344,7128,5559,6323,5484,7071,9293,9911,11263,7468,6555,14314,12673,14314,9928,10019,9280,7939,4519,3370,1543,,,,,,,
"KRCC","News","4. Small (<$2M)",TRUE,21,63,24499,20358,18799,16883,12402,12180,12870,9171,10754,11329,10165,9821,10394,11783,13186,12223,11131,10746,15643,10780,10425,14067,13929,12042,24183,14204,15316,14691,11758,11083,12968,14856,14827,13473,14552,16475,13908,13291,16506,16494,14950,20557,20959,13887,16308,20293,20010,15756,24421,18396,24347,24691,20107,17080,20009,20860,22863,25495,24446,22761,20141,21437,41980
"KRCU","News/Music","4. Small (<$2M)",TRUE,21,63,6145,5934,5574,5343,6749,4068,5232,3775,4396,4649,3862,4620,4787,5631,5863,11044,7700,4907,6822,6671,6330,4469,4324,6076,9969,7050,8278,7333,10106,5999,16212,7216,8763,6913,5159,5353,5405,5728,6203,6594,7418,6084,6316,7978,7403,7511,11718,5536,7718,9403,8640,10882,9654,13219,12036,10697,10936,9207,9197,8539,10274,9559,15606
"KRVS","News","4. Small (<$2M)",TRUE,21,63,21202,13799,11890,9062,6259,5385,6470,6729,5854,6531,5002,4642,5257,5615,6134,6412,5583,4736,5162,4941,5581,6699,6437,6221,6665,5652,8324,6755,7762,6715,7432,7766,6197,6593,5441,5360,6472,5214,5504,5840,5832,5417,5657,5258,5474,7326,6201,5425,5421,5315,5386,5774,4893,5285,5243,5054,5440,6463,6053,5214,5751,5921,6479
"KRWG","News","4. Small (<$2M)",TRUE,21,63,32872,38658,25858,27393,16332,21180,18815,17118,40280,16019,19548,33919,21730,77952,123923,36156,26178,21471,17862,19394,19972,17696,54699,17234,36230,319723,42535,26917,23807,51964,40204,27900,23683,18275,20077,19512,26725,29815,27571,32682,22670,20970,23430,58405,53611,44296,26065,23426,25839,23301,86592,25360,24631,21732,22152,36477,47464,35576,49703,41952,40989,50810,91269
"KSFR","News/Music","4. Small (<$2M)",TRUE,21,63,4002,4366,4751,4309,4152,4281,4299,4378,4513,4260,4024,4492,3790,3840,4615,4694,3266,3509,3506,3448,6436,3792,4033,3757,4547,3873,4080,4951,4306,3696,4127,4380,3774,5047,4134,4458,4651,3619,4257,4654,4544,4272,4477,4533,3703,3554,3434,3728,4261,4803,3960,3778,3958,6189,5085,5693,5672,6811,5048,4455,7142,5725,8913
"KSJD","News/Music","4. Small (<$2M)",TRUE,21,63,13466,8867,6105,4609,2764,2799,2842,3135,2822,3353,2008,1709,2293,2769,2882,2765,2776,2811,4370,5058,3684,4269,3407,4042,4847,6629,7849,4719,5707,5371,6007,7037,4454,4641,4807,5057,5096,6689,6445,7781,8825,6305,4254,5477,3829,3620,7041,2893,4077,3577,4711,3448,4951,3918,2904,3419,3709,3924,4591,3334,3003,2815,8928
"KSTX","News","3. Medium ($2M+)",TRUE,21,63,82082,52405,84819,57943,99107,102145,155698,51820,48552,75391,45827,48195,61180,56746,68318,65770,58059,85739,58913,65347,71855,63355,70795,58912,90857,103296,80499,83143,80176,83519,92144,90158,69132,89896,67146,71302,111321,83680,85699,82956,97836,72378,95774,70954,98065,109038,109433,331895,706535,360907,138996,147429,145061,132799,137461,150624,121975,139917,169203,134814,167620,229282,380697
"KSUT Four Corners","News/Music","4. Small (<$2M)",TRUE,21,63,16451,11526,10130,7597,5506,5495,5722,5472,6204,4154,3665,3938,4528,4845,5269,4461,4242,4246,5032,5475,5291,4761,4973,4680,5213,5000,5899,4431,5064,4735,4288,4781,4459,4883,4240,4543,4993,4646,5784,4889,4773,13089,7408,5943,4969,5547,5432,4971,5058,4949,4998,4233,4252,4695,4847,6222,4905,5619,5729,5469,5177,5132,8045
"KTBG","Other/Unknown",,FALSE,6,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19351,32746,32391,35616,46970,34761,38964,26518,32656,38294,33831,36500,42447,29624,52242,43354,31016
"KTEP","News","4. Small (<$2M)",TRUE,21,63,22445,13860,12074,9455,7310,6451,5491,5318,5048,5292,4644,5407,6855,8390,10271,7881,5521,5282,6753,6616,7687,7356,9085,11642,12442,11571,12266,8602,7921,7623,7737,7256,8207,9050,7325,7321,9017,8103,8908,8580,8847,7930,9090,7668,8240,7729,9073,7397,7958,7104,7245,7394,6943,6831,6782,8769,38737,22883,69563,10495,8793,7615,8232
"KTTZ","News/Music","4. Small (<$2M)",TRUE,21,63,17164,11248,8801,10028,3337,2949,3268,3147,3081,2433,2058,2594,3770,5203,2832,3006,2683,2689,4519,3438,3227,3324,3004,3025,3718,3732,4580,11375,1726,738,1039,1368,1317,1867,2315,1377,2101,2136,1686,1650,1563,1304,1275,3302,2778,2788,3405,2798,2634,2521,3499,1528,1166,1393,1317,1709,1717,3554,3132,3316,2077,1596,2235
"KUAC","News","4. Small (<$2M)",TRUE,21,63,4332,11403,3814,3316,2367,2831,2608,2959,2722,2986,4284,2102,2274,3494,2833,2330,2323,1898,1920,3381,2368,2608,3410,2139,2663,4374,3156,3395,4375,2559,2954,3321,3304,3095,3101,2537,3737,4698,4400,3991,3030,2833,3081,3367,3209,3213,4122,3181,6356,4770,4630,3306,4606,4540,5933,7929,7800,4648,5790,5386,8066,10168,5057
"KUAF 91.3 FM Fayetteville","News","4. Small (<$2M)",TRUE,21,63,6767,8941,9324,10206,6733,9127,9678,9680,8545,9100,7033,6722,8976,9724,9494,8670,9687,9834,9158,8670,8187,8579,7282,7525,10991,11470,8144,10184,8262,8112,9055,11586,10244,10286,9256,9377,9064,11357,11826,12497,15295,12716,13970,14477,10070,11467,11302,11009,12504,10029,11536,11142,12126,19851,13565,19422,20289,21074,15725,19118,27099,18770,57505
"KUAR","News","4. Small (<$2M)",TRUE,21,63,27503,19470,25561,18421,22388,16540,26114,21805,15989,14855,14460,12911,13955,22563,17855,15026,14345,11571,21935,30413,22743,21699,20235,41770,22494,19639,45598,34322,23744,28952,41076,41713,24733,22539,25093,18532,24976,30315,26156,25392,29341,35745,23117,20021,20812,29800,27760,19043,26177,26038,32550,25546,22175,25979,20926,21741,22159,31022,28469,23927,26544,24960,89034
"KUAZ-AM/FM","News","3. Medium ($2M+)",TRUE,21,63,56468,57543,65300,58309,55936,56830,54065,65203,61245,63670,64386,53950,66813,67903,100256,70724,77273,150749,59092,67177,61701,70403,80072,57959,51711,51558,69453,63398,67186,70429,59892,71130,57631,61664,61133,53295,63510,52264,65127,71765,68735,57514,61877,67725,71463,77507,97411,61130,81435,79374,82238,83222,77469,76266,72645,77899,82829,90154,87736,78734,90322,87898,178528
"KUCB","News/Music","4. Small (<$2M)",FALSE,18,53,,,,,,,,,,,533,5072,4674,3370,5390,14205,4726,5067,5193,5722,6041,4753,4015,16621,5760,32259,9929,11444,8495,6927,6874,30253,13521,7916,10309,6537,9159,10386,8142,9919,8415,6941,11811,15634,6763,13009,8929,7748,10543,11825,11924,10086,29003,10099,26159,15740,16784,44594,29103,12114,69228,36854,39252
"KUER","News","3. Medium ($2M+)",TRUE,21,63,63108,51734,37112,65630,56991,41547,43143,45272,46447,46915,61853,47381,42254,48306,60810,44594,38626,57879,45495,41879,53019,52380,56958,39115,52194,50710,57297,58326,46548,55239,59685,71084,65898,80361,56659,74095,71524,79275,71821,72654,63978,66365,142603,97196,100301,86140,87242,63153,89815,71701,67751,74454,70378,52413,56435,104985,89538,87229,105410,104491,99406,112620,371120
"KUMD","Music","4. Small (<$2M)",TRUE,21,61,,,408,3568,3514,3490,4324,3399,4308,5456,5698,3710,5447,5271,5374,4291,5197,3683,5352,5071,4519,4839,4689,3914,5314,5653,4910,6598,4743,3653,4585,4356,4466,4993,4782,4386,6411,5438,6057,5669,5565,4557,5454,5616,5408,5634,5624,4780,7284,5713,6317,4882,5147,4187,3931,4675,6713,7320,5771,5428,11879,6098,6402
"KUNC","News","3. Medium ($2M+)",TRUE,21,63,65616,65691,63600,63618,83586,52393,63972,134174,54409,58717,48114,46607,53793,50878,43978,45065,58201,36986,47264,50895,39407,51347,46120,48884,50245,51576,61168,47780,43149,47300,52448,47824,42473,38107,54062,128749,38306,44295,44472,41016,43662,98160,41819,46555,49504,71851,56768,50034,64343,181638,97080,50174,56285,74963,57045,107261,88876,101254,110177,80916,90978,79522,123025
"KUNM","News","3. Medium ($2M+)",TRUE,21,63,31179,36474,23545,18386,16997,16870,18155,22224,17513,18459,17023,19345,24320,17196,18118,18005,19903,20027,19663,17220,17936,20378,20820,20113,21914,21009,20126,18970,18665,17835,18924,18898,21599,21578,18260,16384,19835,20022,20176,23035,22019,19515,26740,28718,21270,19854,31974,40594,32902,27805,26565,23472,22443,30993,30463,26727,28490,31323,39524,31129,30629,26671,44088
"KUNR Public Radio","Other/Unknown",,FALSE,5,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15090,19452,17428,18996,24030,17631,94285,21498,23376,23462,22113,23043,42102
"KUNR Reno Public Radio","News","4. Small (<$2M)",FALSE,17,51,9858,8167,8623,6109,4687,5768,5578,9721,7349,15958,12419,15622,14510,14530,16508,16179,12384,20187,13011,17808,13377,13264,15722,11950,23371,11886,14514,11161,13953,14505,11986,14108,14919,12503,12097,15390,17260,11825,13403,18538,16016,14778,17645,11812,17008,19520,18754,14629,20176,21151,2835,,,,,,,,,,,,
"KUOW","News","1. X-Large ($10M+)",TRUE,21,63,421509,179813,188453,321227,273682,475815,373057,273724,229203,239249,372495,266506,371188,248740,252926,253064,261577,342673,216925,428290,302632,381268,606168,615049,503940,304002,680422,293585,308173,794429,569985,283371,438909,995137,286672,308991,334879,203115,284666,270980,306758,327248,403968,313414,246818,262632,331527,284771,249990,333724,406925,415396,381409,304589,467108,447173,426923,633989,456351,486804,664718,587694,1976242
"KUSC","Other/Unknown","1. X-Large ($10M+)",FALSE,7,20,52851,52637,52884,57064,54252,46262,44185,45143,47456,53829,47141,53011,49652,51356,51552,49799,60071,45660,42521,38938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KUSP","Music","4. Small (<$2M)",FALSE,16,48,5602,5327,7391,5372,6502,6184,5772,5704,5969,7354,7346,3941,3963,3438,4227,5662,5264,3679,3795,3990,1624,1282,1109,985,1048,809,814,750,680,586,604,581,582,587,464,420,401,346,346,337,360,277,300,327,336,307,332,296,,,,,,,,,,,,,,,
"KUT","News","1. X-Large ($10M+)",TRUE,21,63,167448,107119,180863,220045,194146,132799,110170,112502,99135,185325,113990,90895,138590,125205,282405,165557,258376,149718,124274,172364,154116,147719,132455,110745,130174,142440,339747,290151,277864,230937,244865,331373,268049,332486,210455,182438,236918,253767,399941,237526,260619,244015,286670,242482,318740,718079,373933,359942,376422,405442,381440,369997,344274,421086,318880,575087,429688,375201,350073,331236,428498,543939,1358185
"KUVO","Music","4. Small (<$2M)",FALSE,18,52,22653,18381,17573,16590,14571,11881,13534,14510,12044,11789,10674,10919,10822,10978,10722,11052,11274,9329,10274,11131,9693,10492,9958,10685,11219,10879,11456,12096,14550,11649,12708,12448,11012,11944,11242,12579,12115,11985,13429,13380,13314,12846,16108,14187,11155,13251,13504,14835,14583,14364,15338,11680,,,,,,,,,,,
"KVCR","News","4. Small (<$2M)",TRUE,21,63,3150,3568,3720,4165,3186,3913,2917,4495,5023,5283,4756,6087,4255,5169,7266,5784,4614,4912,4664,6076,5752,7045,8017,5648,8174,7037,7723,8951,8348,7124,5972,7071,6904,9568,7553,6187,8226,6937,9196,10121,11329,10625,10093,9750,8549,11670,10762,10859,14105,11561,15844,21806,13264,8924,25941,14344,18379,14508,11409,13582,12262,12409,25318
"KVNF","News","4. Small (<$2M)",TRUE,21,63,19553,16396,13592,11951,10473,9562,8142,7298,7808,5558,4946,7665,4839,17193,6765,7031,5269,4304,4649,4067,3866,4040,4216,4210,4089,4174,5041,7456,8336,7519,8003,5568,4759,4740,3608,3462,6968,4146,4499,4133,4545,5595,6884,6708,4840,4833,5181,4855,5040,6328,5868,5690,5096,7152,5491,6543,5229,6563,5654,5366,6057,5942,6713
"KWBU","News","4. Small (<$2M)",TRUE,21,63,6169,4591,4706,4517,3577,3048,3754,4359,6710,4060,4079,3769,4056,8657,11593,4915,5470,5169,5094,5870,7203,7194,6675,6395,7095,7026,6645,5069,3956,3613,3204,3593,3943,4330,3967,4428,5911,4297,4055,4400,4176,4018,3611,5190,3265,5260,5892,3847,6012,5059,4519,4570,4141,5300,4735,5159,5125,5193,4568,4228,5329,4613,8320
"KWGS","News","4. Small (<$2M)",TRUE,21,63,44148,37126,29970,25467,21384,20805,20434,20182,18698,16830,13432,15412,20069,21401,19039,21391,24758,14491,14512,16904,20771,18406,22683,18044,22479,18549,24381,23839,19387,18060,28437,29652,23265,34866,20474,19075,25623,23816,26973,27403,32003,24134,31575,30481,28606,25536,25383,19689,26733,26864,26273,29933,58560,27168,34801,43982,35682,44290,49159,52630,40844,50611,102958
"KWIT","News","4. Small (<$2M)",TRUE,21,63,7558,4649,5284,3255,2112,2200,2423,1990,1775,2708,1635,1940,1858,2107,2737,2158,2632,2288,2046,2920,2858,4317,2699,4665,4433,3758,10932,5284,3872,4883,4928,4199,9270,7565,6721,4704,3687,3200,19033,4180,7698,3415,3648,2699,4931,4016,4385,3878,5679,3848,12420,5967,4975,5210,7014,5654,8752,6571,5382,10730,9568,7041,12149
"KWSU","News","4. Small (<$2M)",TRUE,21,63,52027,45497,51895,48694,40200,38956,62167,78586,41961,42472,40752,38201,40702,53150,36512,42443,35483,34221,57662,44638,38292,50703,42431,34342,43515,48959,52203,49003,53220,52068,68469,54656,61467,71135,63101,65848,63516,30149,28907,25798,28788,26142,24698,25650,30478,39922,31267,34321,31186,28665,40882,30806,26757,25544,25148,55176,35573,25955,23093,20686,29706,46082,50920
"KYUK","News","4. Small (<$2M)",FALSE,16,47,,,,,,,,,,,,,,,,,9834,12331,10582,11002,12627,14114,15232,13666,19776,19243,22601,22028,29132,20679,27798,45019,31858,34635,25680,32670,42778,25049,35497,25687,29684,27586,30685,22027,25634,27606,21514,20316,32930,30445,43901,27225,45379,22770,36887,23855,19490,35460,23200,38621,37405,76887,55630
"Lakeshore Public Media","News","4. Small (<$2M)",FALSE,12,34,,,,,,,,,,,,,,,,,,,,,,,,,935,2093,4027,3151,1979,2953,2408,2859,2274,2078,2352,2313,2389,2861,3604,2955,3674,3340,3438,2938,2667,3240,3168,2787,2865,2863,3797,3276,7009,3658,6622,6872,8176,3122,,,,,
"Lakeshore Public Radio","Other/Unknown",,FALSE,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2549,4780,4585,5478,5497,30585
"Louisville Public Media","News","3. Medium ($2M+)",TRUE,21,63,124435,88119,116586,107274,114200,108782,112838,127722,130706,117802,159483,157776,206214,137337,166014,156510,168037,155476,163273,134514,143530,128240,121866,128722,152532,133034,183069,138951,140970,160061,130684,131837,118411,112980,110307,169524,118651,119754,124688,126234,144363,116892,112649,114808,120821,135591,203808,100335,110056,113304,134280,132889,175069,150854,181026,177542,169389,177941,188204,170590,232077,232944,369099
"Maine Public Broadcasting Network (MPBN)","News","2. Large ($5M+)",TRUE,21,63,87132,151040,92542,77498,102667,87732,72538,79867,72820,71031,64713,72489,85452,132608,87713,86146,102483,82636,88269,117975,87839,84839,152263,96963,160219,184876,137752,179773,111020,93959,92287,123410,105935,90395,94677,106331,143951,122967,186779,106665,115193,153497,121017,91989,121906,146087,199466,127661,139934,135006,182056,132814,104912,103622,105774,108567,120044,169110,120603,136543,150422,229542,335150
"Marfa Public Radio","News","4. Small (<$2M)",FALSE,13,39,,,,,,,,,,,,,,,,,,,,,,,,,1827,11687,7458,9884,6678,6993,6944,8556,6638,9335,8231,6803,8820,8962,14413,12811,22473,15055,10551,13044,12869,15445,13658,15292,15091,17240,18373,17879,23557,15155,19722,16873,17160,17080,16422,12579,80087,14985,33495
"Mendocino County Public Broadcasting","News","4. Small (<$2M)",FALSE,13,39,,,,,,,,,,,,,,,,,,,,,,,,,1988,4705,3425,3347,3634,4089,4380,3849,3997,15115,5211,3732,5125,4103,4559,4848,4334,5607,8421,18788,4916,4939,4547,5048,5998,6712,6028,5423,5788,6424,9382,6597,6031,10892,7123,7121,13285,8018,9521
"Michigan Radio","News","2. Large ($5M+)",TRUE,21,63,227996,176840,279103,252180,307878,210700,308342,423702,266413,355450,305544,271364,643175,435876,390173,335578,307425,278091,241458,245976,311622,325964,303800,260098,312602,303487,433990,345330,323676,301020,360714,307407,295291,388427,412636,263587,427795,322198,406937,448750,302657,297586,346096,343490,321611,453583,536715,364499,403731,386086,369498,464243,366943,368141,368092,370716,397536,376861,411739,473427,511168,489702,1050629
"minnesota public radio","News","1. X-Large ($10M+)",TRUE,21,63,1662825,1319511,1581417,1562468,1403980,1361187,1350590,1033323,1058678,1176579,1286018,1597555,1464123,1348212,1433576,2557305,1502581,1519792,1739323,1574450,1887629,1726074,1851440,1558615,1780679,1494086,1686635,1575352,1525584,1609702,1522946,1411062,1456023,1344026,1612851,1617510,1899674,1613880,1563912,1792498,1596175,1647751,1266010,1834004,1983302,1715640,1695141,1568793,2115685,1823689,1877285,2001276,1605239,1570867,1625566,947685,373826,432919,349026,369229,433755,335343,438158
"minnesota public radio (Classical)","Music","1. X-Large ($10M+)",FALSE,20,58,,,,,,31578,247150,88865,73829,84168,78300,132786,98526,82508,78000,88436,66010,70325,70043,61104,66880,80110,88137,150148,88810,84834,92448,80008,111445,68794,64868,64303,65607,70108,91953,144662,82868,75456,100194,92843,87172,84895,69076,95838,147025,88625,96063,126001,95455,89640,97909,86215,81055,80403,70845,68835,76463,99817,115607,143973,93082,87817,133151
"Mississippi Public Broadcasting","News","4. Small (<$2M)",TRUE,21,62,,10344,24535,17050,43033,22094,18043,23949,19509,16971,17032,16426,22916,19384,19877,18763,18423,26214,16531,17054,16220,17286,15630,16438,20071,17304,20820,17596,18368,19059,16877,19539,16606,16729,14755,14823,18205,15497,18783,17647,16771,17267,16300,17289,16326,15798,18307,14820,17075,18222,17010,16548,15844,15523,15946,18522,16525,16139,15566,15512,18573,17072,29752
"MTPR","News","3. Medium ($2M+)",TRUE,21,63,36867,35242,28416,36794,27139,27190,30183,85842,47167,31944,32489,48010,34850,37554,34197,53019,34544,34245,34465,70005,35808,41606,47795,47714,63241,71769,49259,61232,66276,49690,112773,110129,169117,48432,47032,49513,67648,66231,60907,58737,78938,52929,79439,120053,60458,91361,104076,50163,62339,79807,84790,67305,81630,73631,87934,118021,82347,91932,82976,73055,81067,72658,246170
"Nashville Public Radio","News","2. Large ($5M+)",FALSE,20,59,58654,64881,46110,53784,66382,85067,121369,59371,73874,56748,66510,75011,68556,70999,59347,91246,75067,66984,107117,89772,92563,108825,68645,76473,87086,70086,77133,72028,88496,66808,84221,118459,85894,69435,47004,116278,115422,68632,106924,120514,683468,140472,95217,112767,121156,96088,77908,90058,206001,138311,141037,137915,123626,106260,128191,176266,143776,147987,46077,,,,
"NET Nebraska","Other/Unknown",,FALSE,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34188,246099,284305,308670,491844
"NET Radio","News/Music","3. Medium ($2M+)",FALSE,4,12,74114,99495,132401,74497,76048,58247,54242,51745,67190,70064,97018,14080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nevada Public Radio","News","2. Large ($5M+)",TRUE,21,63,51033,56234,65337,54759,55292,48165,55191,54024,56100,44146,41280,54917,56787,52729,60255,58706,58491,58637,50381,55975,57613,69911,75330,67571,76483,75459,89035,112010,107461,108894,97325,106978,92549,95784,83150,77439,88170,75996,90790,92383,91582,80888,86630,85783,87035,110639,104354,95829,112390,99814,96589,97579,101819,114277,113912,110608,109212,114940,120569,147024,133118,129691,188860
"New England Public Radio","News/Music","2. Large ($5M+)",TRUE,21,63,36063,31592,31039,25277,25068,22886,23403,21565,21221,24540,28285,24245,24866,26336,30022,23783,23938,21582,23967,23124,25048,26716,33554,30419,30286,23730,30120,23741,26318,21657,20638,28238,25489,46294,46207,29321,31529,64643,38240,40293,41567,45928,48071,39249,44830,59069,73543,48253,51025,44982,58965,62429,43089,49104,49829,55054,43549,59614,53703,57541,61688,78183,142563
"NHPR","News","2. Large ($5M+)",TRUE,21,63,119091,143128,148543,146740,112292,121411,116637,132080,112460,103459,122464,130252,132115,182273,122173,129973,117356,103597,106527,109037,110097,114065,128315,114157,136281,137773,140818,134983,166899,151441,147897,179510,197768,203020,221997,203497,236145,279470,238596,153537,172345,171935,190074,187351,196951,177216,282955,204302,238199,246951,229932,189823,213615,216716,211384,223427,348451,230809,278941,208452,329195,294967,1094935
"NIPR Northeast Indiana Public Radio","Music","4. Small (<$2M)",TRUE,21,63,6738,6777,7370,6396,6159,6922,8042,7356,5977,7552,7804,7983,8074,8435,7490,8458,9943,11180,8911,6952,6357,7260,7733,7358,8686,10027,9211,10310,8970,7194,9305,9257,11483,10565,10151,12102,14349,13852,13692,10399,15308,11970,16369,13472,9871,10464,7925,8815,21515,14535,12048,8349,9447,7567,10801,18653,12132,14327,15128,10851,16062,20974,64104
"North Carolina Public Radio - WUNC","News","1. X-Large ($10M+)",TRUE,21,63,141524,167591,105850,98666,95050,147926,98309,98935,87508,93217,91238,78561,105661,117699,154761,117561,105297,107794,121975,162379,115433,215425,117991,99697,122794,104977,114267,114593,123312,131856,118578,150673,118913,129738,119350,113689,125482,131755,140659,131078,153648,136056,170298,133337,163130,169842,186126,135057,167613,153046,158814,158684,165554,148270,176036,175170,169336,192863,153799,160063,187829,174279,181695
"North State Public Radio","News",,TRUE,21,63,2249,2268,3014,3323,2696,2447,2995,3663,3194,4576,5842,3935,6417,6430,4942,5267,6921,5101,5128,6031,5917,5279,4971,4299,5136,9922,26037,5555,5794,6236,6897,11238,11474,13205,6944,6270,7572,6141,6006,6242,7807,8541,10133,7628,7119,8533,17625,11584,10053,9242,10604,10469,9815,8477,7669,10136,9272,9436,9803,8827,14430,10508,12074
"Northern Community Radio","News/Music","4. Small (<$2M)",FALSE,14,41,,,,,,,,,,,,,,,,,,,,,,,2983,3395,4736,4371,5118,4065,4341,4509,5717,4059,4432,5126,5944,5243,5146,6913,5775,5210,6509,6576,6820,5956,6098,5628,5882,5194,6134,5631,6237,5997,5628,6715,6219,6414,5766,6617,6779,5826,8342,7193,9968
"northern public radio","News","4. Small (<$2M)",TRUE,21,63,28204,23004,25113,17465,16660,19014,28673,18995,23279,20364,16997,20514,19333,25591,28034,23269,19805,17551,16485,17561,19294,56143,18334,18446,19201,22593,31411,27223,25163,24720,30124,24210,19570,17275,17968,17547,17999,18816,22194,21119,20477,26518,20302,21470,23015,19812,30244,20413,23054,19804,21427,23858,21448,20771,19587,26640,21563,32320,26901,19941,22205,26173,29335
"NYPR","News","1. X-Large ($10M+)",FALSE,15,43,,,,,,,,,,,,,,,,,,,,,167531,1111572,1367253,983638,1231150,1109624,1158322,1072395,1839718,1343886,1328719,1313102,1275207,1546421,1372525,1428790,1290013,1262306,1061211,1018679,874010,845981,928896,1273209,1602366,1584526,1784223,1470213,1505252,1419111,1431546,1392999,1383710,1176927,1167893,1191086,1241920,1503744,1495720,1351587,1384478,1376344,1547437
"Oregon Public Broadcasting","News","1. X-Large ($10M+)",TRUE,21,63,423528,444135,436071,395739,459205,423979,533172,580205,483348,524456,452883,495426,1671185,904872,779540,568432,716115,479347,575235,586317,462866,738247,638291,519598,565835,499678,519987,497501,612137,484414,434333,524011,880438,574481,440064,464965,537999,470998,494815,445427,602958,523946,617910,626899,505022,553138,631586,603986,631422,808237,538586,619427,622571,618068,624446,678096,1071841,941215,791945,909593,884340,873161,2654495
"Ozarks Public Radio","News","4. Small (<$2M)",TRUE,21,63,23567,18844,25377,21283,13899,13504,12657,11495,13711,9820,9410,10039,10518,8891,13048,11550,11924,12326,14177,17425,13451,16404,11996,11756,31118,17993,212333,21730,14318,12242,12818,14184,14885,14743,12686,9680,10523,10076,14238,15054,16828,12334,13721,13340,14594,14351,17548,17310,17951,17552,18467,17340,19149,17702,18736,28845,20166,19596,16565,18948,16271,15701,27412
"PECONIC PUBLIC BROADCASTING","News/Music","4. Small (<$2M)",TRUE,21,63,16616,10662,9287,8830,4377,4242,4107,4057,4041,4463,4357,3506,5198,4187,4832,4019,4143,3843,4665,3647,3221,3324,3409,3981,3922,3486,4200,3941,3907,4243,5385,4664,3750,4134,3513,3529,3384,3695,3368,3542,3645,3198,3363,3012,3192,3316,5262,3213,2900,3034,3262,3370,3067,3387,3743,4210,4505,4173,3507,3549,4555,4476,6600
"Radio Kansas","News/Music","4. Small (<$2M)",FALSE,9,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475,3082,2282,2061,2291,2294,2204,2507,2182,2410,2352,2033,2237,2142,1942,1751,1600,1817,2119,2154,2208,2436,2470,1519,2877
"Red River Radio KDAQ","News","4. Small (<$2M)",TRUE,21,63,16394,11496,10976,7926,7188,6757,6816,5673,6350,7517,5607,6082,6318,8802,7603,7373,5083,6798,6430,5483,5839,5982,5066,5944,5974,6579,6496,5983,5587,6356,7019,6464,6733,6709,6156,6766,7062,6946,6817,7352,6795,7385,8154,7256,7236,7721,11214,6528,6364,8012,6227,8367,5983,5384,10121,6892,7575,7728,10787,9882,9138,10148,17306
"Rhode Island Public Radio","News","3. Medium ($2M+)",FALSE,16,46,57112,42467,41404,56827,37842,41804,46736,45394,43763,56201,48899,37151,51661,46090,76651,57697,53186,40598,52816,47691,53873,51074,59307,47632,58495,59453,56007,45679,46048,40105,44858,65422,43531,67271,47472,52735,57222,58099,61622,56407,67710,61916,65206,55942,73286,23648,,,,,,,,,,,,,,,,,
